--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5596' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 15316119
Trigger: Program termination
Profiled target:  ./main (PID 5596, part 1)
    3,224  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> >::operator*() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,211  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    3,200  /home/lscott/Documents/Projrect/Slt/src/Event/Event.cpp:slt::Event::Event(int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,200  /home/lscott/Documents/Projrect/Slt/src/Scene/SNode.h:slt::EventSNodeUpdateEnd::EventSNodeUpdateEnd(int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,200  ???:sf::operator*=(sf::Transform&, sf::Transform const&) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    3,200  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr<sf::Shape, (__gnu_cxx::_Lock_policy)2>::get() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,200  /home/lscott/Documents/Projrect/Slt/src/Physical/PhysicalWorld.cpp:slt::PhysicalWorld::Update(sf::Time&, b2Vec2) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,200  /build/glibc-NqmBpC/glibc-2.26/wcsmbs/wctob.c:wctob [/lib/i386-linux-gnu/libc-2.26.so]
    3,200  /home/lscott/Documents/Projrect/Slt/src/Engine/Engine.cpp:slt::Engine::Run(sf::Time&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,200  /usr/include/c++/7/bits/std_function.h:std::function<void (slt::Event*, slt::EventSender*)>::operator()(slt::Event*, slt::EventSender*) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,200  /home/lscott/Documents/Projrect/Slt/src/Scene/SNode.h:slt::EventSNodeUpdateBegin::EventSNodeUpdateBegin(int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,200  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> > >::_Rb_tree_iterator(std::_Rb_tree_node_base*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,198  /usr/include/c++/7/bits/stl_pair.h:std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*>::~pair() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,198  ???:sf::Texture::bind(sf::Texture const*, sf::Texture::CoordinateType) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    3,191  /build/glibc-NqmBpC/glibc-2.26/elf/dl-object.c:_dl_add_to_namespace_list [/lib/i386-linux-gnu/ld-2.26.so]
    3,190  /build/glibc-NqmBpC/glibc-2.26/elf/dl-sym.c:do_sym [/lib/i386-linux-gnu/libc-2.26.so]
    3,185  ???:b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    3,146  ???:sf::Shape::setFillColor(sf::Color const&) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    3,146  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<sf::Shape*>(sf::Shape*, std::integral_constant<bool, false>) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,104  ???:_XFreeDisplayStructure [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    3,104  ???:0x013ccb00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,100  ???:0x011d2300 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,096  /build/glibc-NqmBpC/glibc-2.26/stdio-common/printf-parse.h:read_int [/lib/i386-linux-gnu/libc-2.26.so]
    3,066  ???:0x0000ab70 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    3,045  ???:0x01615b00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,043  ???:0x01594980 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,036  /usr/include/c++/7/bits/alloc_traits.h:std::allocator_traits<std::allocator<char> >::max_size(std::allocator<char> const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,026  ???:0x0154b3c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,025  ???:_XFreeExtData [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    3,024  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::length() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,024  /usr/include/c++/7/bits/stl_iterator_base_types.h:std::iterator_traits<char*>::iterator_category std::__iterator_category<char*>(char* const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    3,024  ???:0x0174d900 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    3,024  /usr/include/c++/7/ext/type_traits.h:bool __gnu_cxx::__is_null_pointer<char>(char*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,986  ???:0x00012f40 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    2,973  ???:_XlcSetConverter [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    2,968  /build/glibc-NqmBpC/glibc-2.26/libio/fileops.c:_IO_file_read [/lib/i386-linux-gnu/libc-2.26.so]
    2,966  ???:_XGetRequest [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    2,964  /usr/include/c++/7/bits/stl_construct.h:void std::_Destroy<std::shared_ptr<sf::Shape> >(std::shared_ptr<sf::Shape>*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,960  ???:std::locale::id::_M_id() const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
    2,958  ???:0x0161ae80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,926  ???:0x014f3080 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,924  ???:b2Body::SynchronizeFixtures() [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    2,923  ???:0x014e2b80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,916  ???:0x00048d60 [/usr/lib/nvidia-340/libGL.so.340.104]
    2,896  ???:0x015657c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,892  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/memcpy.S:memcpy
    2,882  ???:0x0164fa40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,880  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > >::operator!=(std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > > const&) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,880  /usr/include/c++/7/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::shared_ptr<sf::Shape>*, std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > > >::operator++() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,840  ???:sf::Mutex::unlock() [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    2,840  ???:0x00007b10 [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    2,840  ???:sf::Lock::~Lock() [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    2,840  ???:sf::Mutex::lock() [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    2,840  ???:0x00007af0 [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    2,839  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/poll.c:poll [/lib/i386-linux-gnu/libc-2.26.so]
    2,838  ???:0x015f2780 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,838  ???:0x0156a440 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,803  ???:0x0004dfa0 [/usr/lib/nvidia-340/libGL.so.340.104]
    2,794  /usr/include/c++/7/ext/aligned_buffer.h:__gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> >::_M_ptr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,788  ???:0x000087a0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    2,779  /usr/include/c++/7/bits/move.h:char* std::__addressof<char>(char&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,779  /usr/include/c++/7/bits/move.h:char const* std::__addressof<char const>(char const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,769  ???:0x013cce40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,766  ???:0x0004a110 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    2,766  ???:0x00036640 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    2,760  /home/lscott/Documents/Projrect/Slt/src/Scene/Scene.cpp:slt::Scene::Draw() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,748  ???:0x00074810 [/usr/lib/nvidia-340/libGL.so.340.104]
    2,748  ???:0x000480d0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    2,736  ???:0x000b1a20 [/usr/lib/nvidia-340/libGL.so.340.104]
    2,722  /build/glibc-NqmBpC/glibc-2.26/nptl/pthread_setspecific.c:pthread_setspecific [/lib/i386-linux-gnu/libpthread-2.26.so]
    2,720  ???:0x01507d00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,712  ???:b2ContactSolver::b2ContactSolver(b2ContactSolverDef*) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    2,700  ???:0x00046e80 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    2,686  ???:0x01269600 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,680  ???:0x013c9dc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,680  ???:0x00006010 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    2,667  ???:0x014e4ec0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,656  ???:b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    2,646  /usr/include/c++/7/bits/move.h:std::remove_reference<std::allocator<char>&>::type&& std::move<std::allocator<char>&>(std::allocator<char>&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,640  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr_access<sf::Shape, (__gnu_cxx::_Lock_policy)2, false, false>::operator*() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,640  /build/glibc-NqmBpC/glibc-2.26/elf/../sysdeps/i386/dl-trampoline.S:_dl_runtime_resolve [/lib/i386-linux-gnu/ld-2.26.so]
    2,640  /usr/include/c++/7/bits/std_function.h:std::_Function_handler<void (slt::Event*, slt::EventSender*), MyBreakoutScene::init()::{lambda(slt::Event*, slt::EventSender*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,640  ???:b2Island::~b2Island() [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    2,631  ???:0x0000f1a0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    2,622  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../mempcpy.S:mempcpy [/lib/i386-linux-gnu/ld-2.26.so]
    2,616  ???:0x0004bf10 [/usr/lib/nvidia-340/libGL.so.340.104]
    2,615  ???:0x00003cb0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    2,610  ???:0x01267d80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,600  ???:sf::RenderTarget::clear(sf::Color const&) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    2,600  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > >, std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::_M_end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,596  ???:0x00005f20 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    2,592  ???:0x00048df0 [/usr/lib/nvidia-340/libGL.so.340.104]
    2,592  ???:0x0009f7c0 [/usr/lib/nvidia-340/libGL.so.340.104]
    2,584  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > >, std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::_M_begin() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,573  /usr/include/c++/7/bits/std_function.h:std::function<void (slt::SNode*)>::operator()(slt::SNode*) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,570  /build/glibc-NqmBpC/glibc-2.26/misc/../sysdeps/unix/syscall-template.S:ioctl [/lib/i386-linux-gnu/libc-2.26.so]
    2,560  /home/lscott/Documents/Projrect/Slt/src/Event/Event.cpp:slt::Event::getEventKey() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,560  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > >, std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::_S_left(std::_Rb_tree_node_base*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,550  /build/glibc-NqmBpC/glibc-2.26/setjmp/../sysdeps/i386/setjmp.S:__sigsetjmp [/lib/i386-linux-gnu/libc-2.26.so]
    2,547  ???:b2Timer::b2Timer() [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    2,545  ???:0x015a5800 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,540  ???:0x00036700 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    2,538  ???:0x018e2940 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,530  /usr/include/c++/7/bits/shared_ptr_base.h:std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::~_Sp_counted_base() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,520  ???:0x01600c80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,511  /build/glibc-NqmBpC/glibc-2.26/dirent/../sysdeps/unix/sysv/linux/getdents.c:__getdents [/lib/i386-linux-gnu/libc-2.26.so]
    2,496  ???:0x014e39c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,494  ???:0x015bd480 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,489  /home/lscott/Documents/Projrect/Slt/src/Math/Math.cpp:slt::Math::MeterToPixel(float) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,484  ???:0x00007dc0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    2,480  /usr/include/c++/7/bits/stl_list.h:std::__cxx11::list<slt::Scene*, std::allocator<slt::Scene*> >::back() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,467  ???:0x04bb9fb0 [???]
    2,463  ???:0x0151a080 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,462  ???:0x013d4cc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,444  ???:0x00e86280 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,438  ???:0x015dcb00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,436  /usr/include/c++/7/new:operator new(unsigned int, void*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,430  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > > >::begin() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,430  ???:0x00048e30 [/usr/lib/nvidia-340/libGL.so.340.104]
    2,430  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > > >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,423  ???:_XlcParseCharSet [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    2,418  ???:0x0002c1db [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    2,412  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,400  ???:0x018a3180 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,400  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> > > >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,400  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> > > >::begin() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,395  /build/glibc-NqmBpC/glibc-2.26/stdlib/msort.c:msort_with_tmp.part.0 [/lib/i386-linux-gnu/libc-2.26.so]
    2,370  /usr/include/c++/7/bits/std_function.h:std::_Function_base::~_Function_base() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,360  ???:0x015b7600 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,358  ???:0x000af1c0 [/usr/lib/nvidia-340/libGL.so.340.104]
    2,352  /build/glibc-NqmBpC/glibc-2.26/debug/fdelt_chk.c:__fdelt_chk [/lib/i386-linux-gnu/libc-2.26.so]
    2,340  ???:0x018e3e00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,336  /build/glibc-NqmBpC/glibc-2.26/nptl/pthread_mutex_init.c:pthread_mutex_init [/lib/i386-linux-gnu/libpthread-2.26.so]
    2,328  ???:0x018e8b40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,326  ???:0x015a8f40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,318  /build/glibc-NqmBpC/glibc-2.26/elf/dl-error-skeleton.c:_dl_catch_error'2 [/lib/i386-linux-gnu/libc-2.26.so]
    2,313  ???:0x0150b800 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,296  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_doallocbuf [/lib/i386-linux-gnu/libc-2.26.so]
    2,288  /build/glibc-NqmBpC/glibc-2.26/elf/dl-caller.c:_dl_check_caller [/lib/i386-linux-gnu/ld-2.26.so]
    2,277  /build/glibc-NqmBpC/glibc-2.26/socket/../sysdeps/unix/sysv/linux/recv.c:recv [/lib/i386-linux-gnu/libc-2.26.so]
    2,275  /usr/include/c++/7/ext/aligned_buffer.h:__gnu_cxx::__aligned_membuf<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >::_M_addr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,274  ???:0x00021680 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    2,271  ???:0x01187fc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,255  ???:b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    2,254  ???:0x00007b60 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    2,252  ???:0x0113a0c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,247  /build/glibc-NqmBpC/glibc-2.26/elf/dl-open.c:dl_open_worker [/lib/i386-linux-gnu/ld-2.26.so]
    2,246  ???:0x0000fa80 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    2,240  /home/lscott/Documents/Projrect/Slt/src/Event/Event.cpp:slt::Event::~Event() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,237  /home/lscott/Documents/Projrect/Slt/Test/test/BreakoutScene/MyBreakoutScene.cpp:MyBreakoutScene::init()::{lambda(slt::SNode*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,236  ???:0x0160df80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,227  ???:0x018e4980 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,214  ???:0x015c9280 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,205  /build/glibc-NqmBpC/glibc-2.26/misc/../sysdeps/unix/sysv/linux/mmap.c:mmap [/lib/i386-linux-gnu/libc-2.26.so]
    2,201  ???:0x01563500 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,200  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_sgetn [/lib/i386-linux-gnu/libc-2.26.so]
    2,180  ???:0x01189c40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,177  /build/glibc-NqmBpC/glibc-2.26/elf/dl-init.c:call_init.part.0 [/lib/i386-linux-gnu/ld-2.26.so]
    2,173  ???:b2DistanceProxy::Set(b2Shape const*, int) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    2,154  ???:0x016727c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,150  ???:0x000079e0 [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    2,142  /build/glibc-NqmBpC/glibc-2.26/elf/dl-deps.c:openaux [/lib/i386-linux-gnu/ld-2.26.so]
    2,128  ???:b2ContactSolver::InitializeVelocityConstraints() [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    2,120  ???:0x01270300 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,108  ???:0x00016382 [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    2,080  ???:0x014e3ec0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,080  /home/lscott/Documents/Projrect/Slt/src/Graphic/Graphic.cpp:slt::Graphic::DrawShape(sf::Shape*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,075  /usr/include/c++/7/bits/std_function.h:std::_Function_handler<void (slt::SNode*), MyBreakoutScene::init()::{lambda(slt::SNode*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,074  ???:0x014e7040 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,072  ???:0x000054c0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    2,056  /build/glibc-NqmBpC/glibc-2.26/elf/rtld.c:dl_main [/lib/i386-linux-gnu/ld-2.26.so]
    2,047  ???:b2ContactSolver::SolvePositionConstraints() [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    2,046  ???:0x0164ef40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,034  /home/lscott/Documents/Projrect/Slt/src/Application.cpp:slt::Application::run() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,002  ???:0x014f43c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,001  ???:0x016a14c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    2,000  ???:0x000aeef0 [/usr/lib/nvidia-340/libGL.so.340.104]
    2,000  /home/lscott/Documents/Projrect/Slt/src/Event/EventHandlerIml.cpp:slt::EventHandlerIml::DispatchEvent(slt::Event*, slt::EventSender*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    2,000  /usr/include/c++/7/bits/stl_vector.h:std::vector<std::vector<sf::Vertex, std::allocator<sf::Vertex> >, std::allocator<std::vector<sf::Vertex, std::allocator<sf::Vertex> > > >::_M_erase_at_end(std::vector<sf::Vertex, std::allocator<sf::Vertex> >*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,996  ???:0x000aeb10 [/usr/lib/nvidia-340/libGL.so.340.104]
    1,976  ???:0x000ae000 [/usr/lib/nvidia-340/libGL.so.340.104]
    1,958  /build/glibc-NqmBpC/glibc-2.26/nptl/pthread_cond_broadcast.c:pthread_cond_broadcast@@GLIBC_2.3.2 [/lib/i386-linux-gnu/libpthread-2.26.so]
    1,956  /usr/include/c++/7/bits/shared_ptr.h:bool std::operator!=<slt::PhysicalBody>(std::shared_ptr<slt::PhysicalBody> const&, decltype(nullptr)) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,946  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
